term,campus,subject,catalog_number,section,class_number,course_title,topic,component,career,meeting_days,meeting_times,meeting_location,instructor,seats_available,seats_total,waitlist_available,status,academic_session,meeting_dates,notes,detail_url,retrieved_at,related_to
Spring 2027,University Park,MATH,4,001,22869,Intermediate Algebra,,LEC,UGRD,M W,6:00 PM-7:15 PM,Willard Bldg 165,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029223&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=22869&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,002,21348,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,9:05 AM-9:55 AM,Boucke Bldg 109,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21348&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,003,21347,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,10:10 AM-11:00 AM,Thomas Bldg 216,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21347&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,004,21333,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,12:20 PM-1:10 PM,Tyson Bldg 111,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21333&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,005,21334,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,1:25 PM-2:15 PM,Osmond Lab 105,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21334&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,007,23261,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W,2:30 PM-3:20 PM,Buckhout Lab 112,,,,Y,,,,"Click Enroll to select the related discussion, laboratory, lecture, and/or recitation.",https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23261&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,008,23511,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,3:35 PM-4:25 PM,Tyson Bldg 108,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23511&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,009,23512,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,3:35 PM-4:25 PM,Elec Eng East 132,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23512&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,21,010,24060,College Algebra with Analytic Geometry with Applications I,,LEC,UGRD,M W F,4:40 PM-5:30 PM,Willard Bldg 165,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029239&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=24060&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,22,013,26571,College Algebra With Analytic Geometry and Applications II,,LEC,UGRD,M W,11:15 AM-12:05 PM,Deike Building 022,,,,Y,,,,"Click Enroll to select the related discussion, laboratory, lecture, and/or recitation.",https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029241&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=26571&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,22,014,26572,College Algebra With Analytic Geometry and Applications II,,LEC,UGRD,M W,1:25 PM-2:15 PM,Wartik Lab 111,,,,Y,,,,"Click Enroll to select the related discussion, laboratory, lecture, and/or recitation.",https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029241&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=26572&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,22,015,26573,College Algebra With Analytic Geometry and Applications II,,LEC,UGRD,M W,3:35 PM-4:25 PM,Wartik Lab 111,,,,Y,,,,"Click Enroll to select the related discussion, laboratory, lecture, and/or recitation.",https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029241&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=26573&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,001,21100,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,10:10 AM-11:00 AM,Chambers Bldg 106,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21100&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,002,21136,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,10:10 AM-11:00 AM,Osmond Lab 112,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21136&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,003,21137,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,11:15 AM-12:05 PM,Osmond Lab 207,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21137&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,004,23319,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,12:20 PM-1:10 PM,Osmond Lab 101,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23319&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,005,23362,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,2:30 PM-3:20 PM,Boucke Bldg 109,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23362&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,26,006,23514,Plane Trigonometry and Applications of Trigonometry,,LEC,UGRD,M W F,3:35 PM-4:25 PM,Ag Science & Industries 107,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029243&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23514&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,31,001,23951,Mathematics of Music,,LEC,UGRD,M W F,1:25 PM-2:15 PM,Nursing Sciences Bldg 323,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=306529&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23951&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,33,001,23190,Mathematics for Sustainability,,LEC,UGRD,M W | WEB,10:10 AM-11:00 AM | ,Willard Bldg 258 | ,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029246&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23190&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,33,002,23966,Mathematics for Sustainability,,LEC,UGRD,M W | WEB,11:15 AM-12:05 PM | ,Willard Bldg 075 | ,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029246&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23966&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,34,001,21025,The Mathematics of Money,,LEC,UGRD,M W F,9:05 AM-9:55 AM,Wartik Lab 111,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029247&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21025&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,34,002,21026,The Mathematics of Money,,LEC,UGRD,,,,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029247&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21026&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,35,001,23769,General View of Mathematics,,LEC,UGRD,M W F,2:30 PM-3:20 PM,Osmond Lab 109,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029249&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23769&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,36,001,21029,Insights Into Mathematics,,LEC,UGRD,M W F,10:10 AM-11:00 AM,Nursing Sciences Bldg 322,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029252&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21029&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,41,001,23527,Trigonometry and Analytic Geometry,,LEC,UGRD,M T W F,10:10 AM-11:00 AM,Nonstandard,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029259&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23527&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,110,001,21144,Techniques of Calculus I,,LEC,UGRD,M T W F,9:05 AM-9:55 AM,Forum Bldg 108,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029305&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21144&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,110,002,23726,Techniques of Calculus I,,LEC,UGRD,M T W F,12:20 PM-1:10 PM,Sparks Bldg 010,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029305&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23726&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,110,003,23875,Techniques of Calculus I,,LEC,UGRD,M T W F,3:35 PM-4:25 PM,East Classroom Bldg 301,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029305&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23875&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,110,004,27353,Techniques of Calculus I,,LEC,UGRD,M T W F,4:40 PM-5:30 PM,East Classroom Bldg 301,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029305&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=27353&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,111,001,21148,Techniques of Calculus II,,LEC,UGRD,M W,10:10 AM-11:00 AM,Osmond Lab 106,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029307&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21148&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,111,002,21171,Techniques of Calculus II,,LEC,UGRD,M W,1:25 PM-2:15 PM,Thomas Bldg 215,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029307&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21171&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,001,21234,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,8:00 AM-8:50 AM,Nursing Sciences Bldg 323,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21234&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,002,21235,Calculus With Analytic Geometry I,,LEC,UGRD,M W F | Th,9:05 AM-9:55 AM | 9:05 AM-9:55 AM,Walker Building 103 | Huck Life Sciences Bldg 013,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21235&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,003,21236,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,9:05 AM-9:55 AM,,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21236&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,004,21265,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,9:05 AM-9:55 AM,Nursing Sciences Bldg 322,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21265&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,005,21266,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,9:05 AM-9:55 AM,Huck Life Sciences Bldg 011,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21266&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,006,21267,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,12:20 PM-1:10 PM,Nursing Sciences Bldg 323,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21267&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,007,21268,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,12:20 PM-1:10 PM,Huck Life Sciences Bldg 011,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=21268&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,008,23320,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,12:20 PM-1:10 PM,Wagner Bldg 305,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23320&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,009,23321,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,12:20 PM-1:10 PM,Boucke Bldg 109,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23321&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,010,23322,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,3:35 PM-4:25 PM,Elec Eng West 203,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23322&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,011,23323,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,3:35 PM-4:25 PM,Huck Life Sciences Bldg 013,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23323&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,012,23324,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,3:35 PM-4:25 PM,Huck Life Sciences Bldg 011,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23324&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
Spring 2027,University Park,MATH,140,013,23363,Calculus With Analytic Geometry I,,LEC,UGRD,M W Th F,4:40 PM-5:30 PM,Osmond Lab 105,,,,Y,,,,,https://public.lionpath.psu.edu/psc/CSPRD_newwin/EMPLOYEE/PSFT_HR/c/PE_SR175_PUBLIC.SSR_CRSE_INFO_FL.GBL?Page=SSR_CRSE_INFO_FL&Action=U&ACAD_CAREER=UGRD&CRSE_ID=029310&CRSE_OFFER_NBR=1&INSTITUTION=PSU55&STRM=2271&CLASS_NBR=23363&SSR_COMPONENT=LEC,2026-09-23T11:53:47-04:00,
